Input_feature,Output_Value
0,2094
0,2094
0,2107
0,2107
0,2115
0,2115
0,2115
0,2089
0,2089
0,2089
0,2106
0,2106
0,2068
0,2068
0,2068
0,2084
0,2084
0,2080
0,2080
0,2076
0,2076
0,2051
0,2051
0,2072
0,2072
0,439
0,439
0,440
0,447
0,447
0,440
0,440
0,430
0,430
0,445
0,452
0,453
0,453
0,445
0,445
0,449
0,449
0,455
0,455
0,447
0,449
0,450
0,450
0,450
0,450
0,462
0,462
0,463
0,495
0,473
0,473
0,468
0,468
0,516
0,516
0,517
0,517
0,514
0,526
0,526
0,528
0,528
0,532
0,532
0,528
0,528
0,533
0,533
0,3078
0,2986
0,2986
0,3046
0,3040
0,3040
0,3001
0,3001
0,2949
0,2949
0,2937
0,2937
0,2950
0,2950
0,2959
0,2959
0,3034
0,3034
0,2966
0,2966
0,2966
0,2976
0,2976
0,2976
0,2951
0,2951
0,2951
0,2951
0,2951
0,2937
0,2937
0,2982
0,2982
0,2928
0,2928
0,2910
0,2910
0,2956
0,2956
0,2956
0,2878
0,2878
0,2905
0,2905
0,2920
0,2920
0,2890
0,2890
0,2892
0,2892
0,2922
0,2922
0,2965
0,2965
0,675
0,675
0,484
0,484
0,480
0,480
0,480
0,459
0,459
0,487
0,487
0,498
16,498
16,460
0,460
0,460
0,460
0,935
0,534
105,534
105,542
86,542
86,530
86,530
86,531
84,531
84,525
83,525
83,523
83,523
83,523
83,526
81,526
81,523
81,523
81,521
81,521
81,521
81,520
82,520
82,521
83,521
83,539
83,539
83,519
82,519
82,520
82,520
82,530
82,530
82,520
82,520
82,534
82,525
82,531
82,531
82,517
83,517
83,523
82,523
82,528
83,528
83,535
83,535
83,534
83,530
83,525
84,525
84,525
84,525
84,531
84,531
84,525
85,525
85,532
84,532
84,532
84,525
84,525
85,529
85,531
85,531
85,539
90,539
90,544
90,544
90,530
91,530
91,549
91,541
91,550
90,550
90,545
91,545
91,565
91,565
91,539
91,541
92,541
92,538
92,538
92,548
92,548
92,540
92,540
92,549
92,549
92,570
92,570
92,574
93,574
93,564
92,564
92,562
93,567
93,557
92,557
92,562
93,562
93,551
93,551
93,555
92,555
92,554
92,557
92,556
93,556
93,563
93,563
93,566
92,566
92,562
93,562
93,549
93,564
92,564
92,543
92,543
92,545
92,549
92,549
92,533
92,533
92,550
91,550
91,546
92,546
92,546
92,533
92,533
92,533
92,533
91,533
91,534
91,534
91,557
91,557
91,522
91,522
91,530
91,530
91,537
91,537
91,546
91,546
91,520
90,520
90,550
90,550
90,518
89,518
89,530
92,530
92,541
90,541
90,538
90,538
90,551
90,532
90,532
90,539
89,539
89,542
90,542
90,539
90,539
90,532
90,532
90,520
89,558
89,561
90,561
90,549
90,549
90,540
89,540
89,556
90,554
90,556
90,539
90,539
90,549
89,549
89,550
90,544
90,561
90,561
90,558
89,558
89,552
89,552
89,543
90,543
90,549
89,549
89,575
89,575
89,572
89,555
89,555
89,554
89,554
89,552
89,552
89,550
89,550
89,542
89,540
90,540
90,548
89,548
89,523
89,523
89,533
90,533
90,549
89,549
89,525
90,541
90,530
89,530
89,531
89,531
89,531
89,530
90,530
90,533
89,537
89,520
89,533
90,533
90,523
89,523
89,550
89,550
89,553
90,553
90,563
89,523
89,541
90,541
90,553
89,553
89,557
90,557
90,546
89,546
89,553
89,567
89,567
89,567
89,567
89,583
89,583
89,563
90,575
90,546
89,546
89,572
89,572
89,544
89,544
89,551
90,551
90,549
90,549
90,557
89,557
89,555
89,556
89,556
89,552
90,552
90,543
89,543
89,543
89,543
89,539
89,542
89,542
89,548
90,548
90,519
90,519
90,505
89,505
89,522
89,522
89,540
90,540
90,513
89,516
89,522
89,522
89,511
89,511
89,528
90,528
90,509
89,509
89,520
90,500
90,529
89,529
89,513
89,513
89,503
89,503
89,526
90,526
90,522
90,505
90,505
90,546
90,537
90,537
90,531
90,531
90,534
90,534
90,538
90,538
90,546
90,538
89,538
89,530
89,530
89,561
90,561
90,531
89,531
89,518
90,518
90,549
89,549
89,532
89,532
89,567
89,583
107,583
107,579
90,579
90,555
90,555
90,558
90,558
90,562
89,562
89,569
90,569
90,564
90,564
90,551
91,566
91,564
90,564
90,551
90,551
90,567
90,567
90,563
90,552
90,543
90,543
90,553
90,553
90,556
90,556
90,573
91,573
91,553
91,553
91,546
90,555
90,545
90,545
90,550
91,550
91,554
90,554
90,555
90,555
90,558
90,561
90,561
90,561
90,848
91,848
90,848
90,3047
90,3047
90,3047
90,3047
90,2861
90,2861
90,2938
90,2938
90,3058
90,3058
90,3071
90,3071
90,3047
90,3047
90,3047
90,3137
90,3137
90,3137
90,3227
90,3227
90,3227
90,3270
90,3270
90,3270
90,3180
89,3180
89,3175
90,3175
90,3159
90,3159
90,3151
90,3151
90,666
90,666
90,639
89,614
89,619
90,619
90,621
90,621
90,621
90,621
90,618
90,618
91,618
91,618
90,618
90,615
90,615
91,618
91,621
90,621
90,642
90,636
90,636
90,646
90,646
90,647
90,647
90,649
90,649
90,638
90,638
90,634
92,634
92,635
92,633
90,633
90,636
90,636
90,678
90,678
90,696
91,696
91,678
90,678
90,647
90,646
90,665
91,665
91,675
90,675
90,679
91,679
91,685
90,685
90,679
91,679
91,682
91,682
91,658
91,658
91,677
90,677
90,666
91,666
91,663
91,663
91,667
90,667
90,675
90,678
90,662
91,662
91,661
91,661
91,671
91,671
91,674
90,669
91,660
90,656
90,653
90,653
90,646
90,646
90,658
91,658
91,655
91,658
90,658
90,639
90,639
90,639
90,639
91,639
91,639
91,639
91,639
91,639
91,642
91,642
91,649
91,637
91,637
91,642
91,642
91,669
91,669
91,635
90,635
90,654
91,819
91,783
91,783
91,783
91,783
91,782
90,782
90,796
91,796
91,783
91,783
91,789
91,775
91,775
91,795
91,795
91,754
90,754
90,761
90,761
90,778
91,778
91,775
91,775
91,780
91,780
91,775
90,772
91,773
91,787
91,787
91,774
91,774
92,774
108,774
108,750
91,750
91,770
91,765
91,765
91,762
91,762
91,778
92,778
92,742
101,742
101,724
92,724
92,731
92,731
92,730
93,724
93,733
92,733
92,735
92,735
92,743
92,743
92,732
92,732
92,732
92,738
92,738
92,761
92,761
92,751
92,751
92,763
92,771
92,777
92,777
92,775
92,775
92,786
92,786
92,772
92,772
92,772
92,763
92,763
92,760
92,785
92,783
92,783
92,779
92,779
92,772
92,772
92,778
92,778
92,766
92,747
92,747
96,749
96,735
92,735
92,743
92,743
92,748
92,748
92,736
91,755
92,731
92,749
92,749
92,759
92,759
92,761
92,761
92,752
92,752
92,745
92,745
92,759
92,755
92,755
92,755
92,755
92,766
92,766
92,756
92,756
92,759
93,759
93,752
92,752
92,752
92,728
92,743
92,743
92,740
92,740
92,739
92,739
92,743
92,743
92,744
92,744
92,739
92,739
92,740
92,718
92,727
92,727
92,729
92,729
92,731
91,731
91,715
91,715
91,714
92,714
92,708
92,708
92,701
92,705
92,705
92,705
91,705
91,705
92,705
92,706
92,706
92,720
91,720
91,694
91,702
91,702
91,706
91,706
91,703
91,703
91,702
91,702
91,715
108,736
108,709
109,709
109,721
92,721
92,702
92,702
92,702
92,702
92,704
93,737
93,700
93,700
93,708
93,708
93,706
92,706
92,750
93,723
92,723
92,716
92,721
92,721
92,705
93,705
93,682
93,682
93,680
92,680
92,704
92,704
92,716
92,740
93,740
93,719
92,719
92,704
92,704
92,690
93,690
93,708
93,708
93,666
89,666
89,666
89,685
88,685
88,689
88,689
88,661
87,661
87,670
87,670
87,672
87,683
87,683
87,566
87,566
87,556
87,556
87,566
87,566
87,555
86,555
86,555
86,586
86,586
86,574
86,574
86,566
85,566
85,554
86,554
86,576
86,574
86,565
86,565
86,572
85,572
85,583
85,583
85,585
85,585
85,561
85,561
85,581
84,569
84,563
85,563
85,555
85,555
85,555
85,557
85,557
85,554
85,575
85,575
85,567
84,567
84,572
84,572
84,579
84,570
84,555
84,555
84,563
84,563
84,561
84,561
84,588
84,588
84,562
84,572
84,572
84,567
84,567
84,564
84,564
84,576
84,578
84,578
84,576
84,576
84,577
84,577
84,572
84,572
84,578
84,578
84,586
84,586
84,565
84,565
84,574
83,574
83,575
84,575
84,557
83,557
83,587
83,570
83,558
83,564
83,564
83,576
83,576
83,584
82,584
82,568
83,568
83,575
83,573
83,573
83,537
82,537
82,583
82,583
82,566
83,566
83,584
82,572
82,575
82,555
82,555
82,574
82,574
82,580
82,580
82,556
82,556
82,562
82,562
82,567
82,567
82,580
81,573
81,583
81,583
81,570
81,570
81,562
81,562
81,577
81,577
81,556
81,566
81,566
81,548
80,548
80,572
81,572
81,569
81,569
81,563
81,563
81,566
81,566
81,555
80,555
80,574
110,563
110,551
80,551
80,574
80,574
80,556
80,556
80,561
80,561
80,574
80,574
80,565
85,565
85,565
86,565
86,537
86,551
86,558
87,558
87,532
87,532
87,552
88,552
88,579
88,579
88,549
87,549
87,557
87,569
87,569
87,566
87,566
87,568
88,568
88,576
88,576
88,570
88,570
88,578
88,578
88,552
88,552
88,549
89,549
89,564
89,564
89,552
89,552
89,565
89,565
89,563
89,556
90,556
90,578
90,578
90,570
89,570
89,565
90,565
90,553
90,553
90,575
90,581
90,581
90,569
90,569
90,569
90,569
90,583
91,583
91,568
91,568
91,558
91,558
91,572
91,563
91,563
91,577
91,556
91,556
91,566
87,566
87,567
87,567
87,556
86,556
86,557
85,558
85,563
84,563
85,569
85,570
85,570
85,557
85,557
85,558
84,558
84,566
84,566
85,566
85,558
84,558
84,574
84,574
84,569
84,569
84,563
84,563
84,566
84,566
84,568
83,568
83,558
83,555
83,567
83,567
83,565
83,565
83,567
83,567
83,564
82,564
82,563
83,563
83,562
82,566
82,564
82,564
82,569
82,569
82,564
82,564
82,578
82,562
82,562
82,549
81,549
81,552
81,552
81,558
81,558
81,569
81,569
81,563
81,563
81,564
81,564
81,566
80,566
80,564
80,564
80,566
81,566
81,573
81,573
81,558
81,558
81,562
80,564
80,573
80,573
80,684
80,684
80,695
80,695
80,678
80,681
79,681
79,697
97,697
97,563
79,563
79,568
79,568
79,671
79,671
79,673
80,673
80,667
79,669
79,680
78,680
78,691
97,691
97,666
79,666
79,662
79,668
79,671
79,671
79,565
79,565
79,556
79,556
79,569
79,569
79,562
79,553
79,539
79,495
79,495
79,473
0,473
0,496
0,496
0,487
0,487
0,499
0,499
0,496
0,496
0,503
0,505
0,505
0,495
0,495
0,484
0,484
0,482
0,482
0,500
0,500
0,503
0,503
0,488
0,488
0,497
0,497
0,493
0,493
0,504
0,481
0,481
0,496
0,496
0,499
0,499
0,498
0,503
0,497
0,497
0,496
0,496
0,495
0,495
0,500
0,500
0,500
0,500
0,491
0,491
0,503
0,503
0,497
0,474
0,474
0,493
0,493
0,484
0,484
0,492
0,498
0,507
0,507
0,492
0,492
0,495
0,495
0,500
0,500
0,504
0,504
0,500
0,500
0,498
0,498
0,490
0,490
0,502
0,500
0,491
0,491
0,491
0,491
0,495
0,495
0,497
0,485
0,505
0,505
0,496
0,496
0,500
0,500
0,491
0,491
0,496
0,496
0,495
0,495
0,495
0,499
0,503
0,503
0,482
0,482
0,493
0,493
0,493
0,493
0,497
0,497
0,495
0,490
0,490
0,481
0,481
0,481
0,481
0,502
0,497
0,488
0,488
0,495
0,495
0,483
0,483
0,472
0,472
0,496
0,496
0,476
0,500
0,485
0,485
0,487
0,487
0,484
0,484
0,491
0,491
0,499
0,474
0,486
0,485
0,488
0,488
0,499
0,499
0,502
0,502
0,486
0,486
0,488
0,496
0,488
0,488
0,498
0,498
0,497
0,497
0,500
0,500
0,480
0,480
0,502
0,502
0,486
0,486
0,495
0,495
0,478
0,478
0,487
0,482
0,482
0,491
0,491
0,485
0,485
0,485
0,485
0,488
0,493
0,476
0,475
0,475
0,470
0,470
0,460
0,460
0,464
0,464
0,467
0,470
0,470
0,462
0,462
0,475
0,475
0,462
0,462
0,478
0,460
0,460
0,459
0,459
0,458
0,459
0,459
0,460
0,460
0,460
0,460
0,465
0,465
0,470
0,470
0,469
0,469
0,469
0,469
0,476
0,469
0,469
0,468
0,468
0,468
0,468
0,458
0,458
0,462
0,462
0,460
0,459
0,457
0,457
0,457
0,457
0,457
0,457
0,459
0,459
0,451
0,451
0,457
0,457
0,455
0,472
17,472
17,470
17,470
17,472
17,472
17,474
17,474
17,577
18,577
18,575
17,575
17,587
17,587
17,564
0,564
0,451
0,468
0,458
0,458
0,462
0,462
0,459
0,460
0,460
0,464
0,464
0,462
0,462
0,458
0,464
0,464
0,458
0,458
0,459
0,459
0,468
0,468
0,457
0,457
0,459
0,459
0,458
0,469
0,469
0,465
0,465
0,476
0,476
0,458
0,458
0,459
0,465
0,457
0,457
0,459
0,459
0,475
0,475
0,482
0,482
0,478
0,490
0,490
0,493
0,493
0,480
0,480
0,495
0,495
0,484
0,484
0,488
0,488
0,490
0,490
0,476
0,472
0,472
0,511
0,511
0,490
0,490
0,491
0,491
0,497
0,483
0,464
0,464
0,469
0,469
0,510
0,510
0,513
0,500
0,492
0,492
0,497
0,497
0,484
0,484
0,495
0,495
0,492
0,492
0,487
0,470
0,488
0,488
0,488
0,488
0,481
0,481
0,499
0,499
0,485
0,486
0,492
0,492
0,484
0,484
0,476
0,476
0,475
0,475
0,488
0,485
0,487
0,487
0,498
0,498
0,499
0,499
0,472
0,472
0,490
0,492
0,492
0,485
0,485
0,490
0,490
0,479
0,479
0,491
0,491
0,467
0,474
0,474
0,469
0,469
0,499
0,499
0,491
0,491
0,472
0,472
0,482
0,493
0,506
0,506
0,484
0,484
0,495
0,495
0,482
0,482
0,478
0,499
0,476
0,476
0,490
0,490
0,468
0,468
0,496
0,496
0,481
0,488
0,488
0,520
0,520
0,481
0,481
0,491
0,491
0,472
0,474
0,472
0,482
0,482
0,487
0,487
0,467
0,467
0,479
0,480
0,480
0,485
0,485
0,490
0,490
0,488
0,488
0,509
0,509
0,514
0,474
0,475
0,490
0,485
0,485
0,495
0,495
0,491
0,491
0,505
0,506
0,484
0,484
0,496
0,496
0,504
0,504
0,492
0,492
0,482
0,506
0,513
0,513
0,479
0,479
0,483
0,483
0,495
0,495
0,488
0,488
0,480
0,502
0,486
0,482
0,482
0,484
0,484
0,481
0,481
0,492
0,484
0,484
0,491
0,491
0,499
0,487
0,487
0,487
0,487
0,479
0,479
0,471
0,478
0,495
0,495
0,471
0,471
0,480
0,480
0,507
0,482
0,482
0,472
0,472
0,496
0,496
0,493
0,493
0,486
0,486
0,500
0,500
0,499
0,499
0,500
0,500
0,491
0,491
0,481
0,481
0,476
0,505
0,481
0,481
0,498
0,498
0,484
0,484
0,486
0,486
0,488
0,488
0,498
0,498
0,517
0,517
0,495
0,495
0,480
0,480
0,480
0,486
0,486
0,474
0,474
0,479
0,479
0,488
0,481
0,481
0,488
0,488
0,478
0,478
0,490
0,513
0,509
0,497
0,497
0,486
0,486
0,484
0,484
0,495
0,495
0,499
0,499
0,488
0,496
0,496
0,498
0,498
0,492
0,492
0,475
0,475
0,498
0,500
0,500
0,500
0,500
0,499
0,499
0,485
0,485
0,488
0,498
0,498
0,488
0,488
0,497
0,497
0,481
0,481
0,487
0,486
0,486
0,503
0,503
0,491
0,491
0,483
0,483
0,480
0,504
0,473
0,473
0,493
0,493
0,492
0,492
0,485
0,485
0,487
0,487
0,490
0,490
0,475
0,515
0,515
0,486
0,486
0,486
0,486
0,485
0,485
0,484
0,488
0,481
0,481
0,480
0,480
0,480
0,480
0,481
0,481
0,485
0,485
0,478
0,478
0,474
0,474
0,510
0,476
0,468
0,468
0,515
0,515
0,474
0,474
0,475
0,473
0,493
0,493
0,481
0,481
0,476
0,476
0,487
0,487
0,476
0,476
0,480
0,480
0,476
0,495
0,495
0,479
0,479
0,480
0,480
0,481
0,481
0,473
0,496
0,476
0,476
0,488
0,488
0,479
0,479
0,492
0,492
0,476
0,476
0,483
0,483
0,499
0,486
0,486
0,490
0,490
0,505
0,505
0,511
0,511
0,495
0,495
0,483
0,483
0,482
0,482
0,482
0,492
0,510
0,510
0,481
0,481
0,476
0,476
0,484
0,484
0,469
0,470
0,470
0,476
0,476
0,476
0,476
0,488
0,488
0,486
0,493
0,493
0,496
0,496
0,478
0,478
0,473
0,473
0,475
0,475
0,488
0,491
0,491
0,500
0,500
0,502
0,502
0,486
0,486
0,495
0,500
0,478
0,478
0,484
0,484
0,481
0,481
0,476
0,496
0,496
0,485
0,485
0,485
0,485
0,478
0,478
0,485
0,485
0,484
0,484
0,476
0,476
0,476
0,476
0,497
0,497
0,478
0,478
0,497
0,474
0,474
0,497
0,497
0,490
0,490
0,504
0,504
0,499
0,499
0,472
0,483
0,483
0,484
0,484
0,480
0,480
0,491
0,491
0,478
0,478
0,479
0,479
0,476
0,485
0,468
0,468
0,490
0,490
0,484
0,484
0,491
0,491
0,508
0,508
0,488
0,488
0,472
0,472
0,479
0,479
0,484
0,484
0,492
0,492
0,486
0,486
0,498
0,498
0,474
0,474
0,490
0,482
0,482
0,471
0,471
0,469
0,469
0,468
0,468
0,474
0,490
0,492
0,492
0,476
0,476
0,476
0,476
0,493
0,955
0,558
100,558
100,574
99,574
99,578
98,578
98,591
96,591
96,580
95,578
95,572
95,572
95,567
93,567
93,576
90,576
90,570
89,570
89,574
89,574
89,558
89,557
88,557
88,563
88,563
88,565
88,565
88,558
89,556
89,565
89,567
90,567
90,570
90,570
90,554
90,554
90,588
90,588
90,563
90,562
90,555
90,555
90,569
91,569
91,575
91,575
91,557
91,567
90,567
90,545
90,545
90,564
91,564
91,557
89,557
89,557
90,557
90,557
89,558
90,558
90,551
89,551
89,576
89,580
89,580
89,576
89,576
89,578
89,578
89,563
89,563
89,555
89,578
89,563
89,563
89,563
89,563
89,568
88,568
88,550
89,550
89,563
88,565
88,566
88,566
88,570
88,570
88,579
88,579
88,567
87,567
87,549
88,549
88,551
88,555
88,555
88,544
87,544
87,546
87,546
87,545
88,545
88,544
87,544
87,544
87,544
87,544
87,544
87,544
87,544
87,549
87,549
87,546
87,546
87,541
87,541
87,552
87,552
87,569
86,569
86,558
86,566
87,566
87,552
87,552
87,550
86,550
86,552
86,552
86,555
86,555
86,564
87,564
87,542
86,542
86,599
86,599
86,570
86,556
86,556
86,572
86,572
86,552
86,552
86,551
86,551
86,550
86,577
86,557
85,557
85,569
85,569
85,552
86,552
86,551
85,551
85,549
85,549
85,557
85,557
85,563
85,563
85,581
86,581
86,550
86,540
85,540
85,567
85,543
85,543
85,553
85,553
85,581
85,581
85,537
85,603
85,603
85,491
85,491
85,475
0,475
0,480
0,480
0,495
0,484
0,484
0,484
0,484
0,487
0,487
0,507
0,507
0,499
0,504
0,491
0,491
0,485
0,485
0,511
0,511
0,508
0,491
0,487
0,487
0,481
0,481
0,471
0,471
0,479
0,479
0,476
0,476
0,482
0,482
0,475
0,475
0,479
0,484
0,478
0,478
0,487
0,487
0,475
0,475
0,488
0,488
0,476
0,484
0,484
0,478
0,478
0,481
0,481
0,492
0,492
0,470
0,488
0,488
0,490
0,490
0,487
0,487
0,493
0,493
0,500
0,474
0,471
0,476
0,476
0,471
0,471
0,488
0,488
0,472
0,472
0,475
0,481
0,481
0,487
0,487
0,475
0,475
0,476
0,476
0,480
0,480
0,499
0,485
0,487
0,487
0,493
0,493
0,475
0,475
0,482
0,482
0,506
0,506
0,478
0,478
0,486
0,486
0,507
0,507
0,483
0,490
0,490
0,473
0,473
0,472
0,472
0,483
0,483
0,495
0,495
0,468
0,472
0,491
0,491
0,481
0,481
0,515
0,515
0,483
0,486
0,470
0,470
0,488
0,488
0,499
0,499
0,472
0,484
0,491
0,491
0,468
0,468
0,487
0,487
0,504
0,504
0,472
0,481
0,481
0,474
0,474
0,480
0,480
0,503
0,503
0,496
0,507
0,507
0,518
0,518
0,483
0,483
0,511
0,511
0,487
0,487
0,498
0,498
0,482
0,484
0,484
0,472
0,472
0,480
0,480
0,480
0,480
0,480
0,474
0,484
0,484
0,474
0,474
0,476
0,476
0,484
0,484
0,504
0,504
0,476
0,476
0,495
0,495
0,480
0,481
0,481
0,488
0,488
0,502
0,502
0,495
0,490
0,488
0,488
0,492
0,492
0,492
0,492
0,475
0,475
0,478
0,478
0,484
0,484
0,480
0,480
0,486
0,474
0,474
0,474
0,474
0,475
475,475
552,577
87,577
87,541
88,541
88,540
86,540
86,554
85,546
85,539
84,539
84,551
83,551
83,555
83,555
83,537
81,539
81,558
82,558
82,562
88,562
88,553
89,553
89,545
88,545
88,561
88,549
86,549
86,549
86,549
86,549
86,549
86,537
86,537
86,562
86,562
86,561
86,561
86,557
86,567
86,567
86,568
87,568
87,561
87,561
87,562
87,562
87,564
88,567
88,552
88,552
88,557
88,557
88,557
88,557
88,578
88,550
89,550
89,570
89,570
89,565
89,565
89,556
90,556
90,554
90,565
90,565
90,546
90,546
90,555
90,555
90,561
91,561
91,577
91,577
91,591
91,591
91,566
91,575
92,575
92,552
92,552
92,552
92,552
92,569
91,569
91,580
92,580
92,568
92,568
92,573
92,579
92,579
92,579
92,581
92,581
92,584
92,584
92,548
92,548
92,573
92,576
92,558
92,558
92,572
92,572
92,541
93,541
93,548
92,548
92,557
92,557
92,577
92,577
92,574
92,562
92,558
92,558
92,546
92,546
92,551
92,551
92,558
92,558
92,575
91,575
91,573
91,549
92,549
92,556
92,556
92,561
91,561
91,556
91,561
91,552
91,552
91,558
91,558
91,546
91,546
91,556
91,556
91,575
90,575
90,578
90,578
90,587
90,587
90,590
90,590
90,551
90,553
90,549
90,549
90,540
90,540
90,553
90,553
90,548
90,548
89,577
89,554
90,554
90,565
89,565
89,564
89,564
89,553
89,537
90,537
90,550
90,550
90,557
89,557
89,558
90,558
90,541
90,541
90,554
89,554
89,550
89,544
89,544
89,553
89,553
89,549
89,549
89,544
88,544
88,543
89,550
89,554
89,554
89,564
89,564
89,567
88,567
88,575
89,551
89,566
89,566
89,539
89,539
89,577
89,577
89,579
90,579
90,566
89,553
89,545
89,549
89,549
89,557
90,557
90,551
88,551
88,578
89,578
89,556
89,556
89,576
89,553
89,567
89,567
89,575
90,575
90,573
89,573
89,553
90,553
90,558
89,558
89,570
89,570
89,562
89,575
89,575
89,570
89,570
89,569
89,569
89,614
89,614
89,592
89,590
89,590
89,594
89,594
89,599
89,599
89,597
89,597
89,592
89,602
89,594
89,594
89,598
89,598
89,597
89,597
89,594
89,594
89,598
89,603
89,603
89,591
89,591
89,602
88,602
89,602
89,596
89,596
89,596
89,594
89,594
89,597
89,597
89,596
89,596
89,604
89,604
89,590
89,590
89,592
89,592
89,594
89,592
89,601
89,601
89,591
89,591
89,591
89,591
89,574
89,574
89,578
89,578
89,574
89,562
89,562
89,562
89,675
89,675
89,670
89,670
89,679
89,679
89,679
89,679
89,558
90,558
90,564
89,564
89,564
90,570
90,553
88,553
88,569
89,569
89,579
88,579
88,564
89,564
89,573
89,553
88,553
88,558
89,558
89,561
88,561
88,581
88,581
88,546
88,546
88,548
88,548
88,553
89,553
89,551
88,554
88,554
89,554
89,561
89,561
89,561
89,561
89,566
89,566
89,566
89,557
88,557
88,555
89,555
89,555
88,555
88,563
89,563
89,553
89,566
89,566
89,584
89,584
89,575
89,575
89,572
89,572
89,562
88,557
88,548
89,548
89,570
89,570
89,573
89,573
89,573
89,553
89,556
89,563
89,563
89,552
89,552
89,565
89,565
89,561
89,564
89,564
89,566
89,566
89,583
89,583
89,578
89,578
89,580
89,580
89,577
89,577
89,573
89,573
89,574
89,574
89,570
89,565
89,561
89,561
89,572
89,572
89,586
90,586
90,558
89,570
89,561
89,561
89,578
89,578
89,579
89,579
89,569
89,570
89,578
89,578
89,565
89,565
89,563
90,563
90,566
89,566
89,569
89,569
89,563
89,563
89,564
89,558
89,558
89,552
89,552
89,545
89,545
89,545
89,545
89,554
89,554
89,544
89,548
89,555
89,546
89,546
89,548
89,548
89,558
89,558
89,552
89,552
89,548
89,548
89,558
89,554
89,557
89,557
89,556
90,556
90,555
90,555
90,569
90,566
89,566
89,576
89,576
89,558
89,558
89,565
89,565
89,555
90,555
90,555
90,555
90,490
90,475
0,475
0,486
0,486
0,499
0,499
0,473
0,473
0,473
0,473
0,486
0,486
0,487
0,487
0,482
0,490
0,490
0,499
0,499
0,496
0,496
0,498
0,498
0,503
0,503
0,475
0,478
0,465
0,465
0,463
0,463
0,511
0,511
0,507
0,476
0,476
0,468
0,468
0,469
0,469
0,476
0,476
0,478
0,509
0,509
0,516
16,516
16,500
0,500
0,467
0,467
0,472
0,472
0,497
0,470
0,470
0,474
0,474
0,469
0,469
0,469
0,469
0,470
0,470
0,471
0,471
0,478
0,469
0,469
0,471
0,471
0,469
0,469
0,470
0,470
0,470
0,470
0,470
0,471
0,471
0,469
0,469
0,469
0,469
0,473
0,473
0,467
0,467
0,467
0,468
0,468
0,469
0,469
0,471
0,471
0,469
0,475
0,475
0,468
0,468
0,483
0,483
0,473
0,473
0,474
0,474
0,468
0,479
0,479
0,474
0,474
0,465
0,465
0,479
0,481
0,470
0,470
0,485
0,485
0,476
0,476
0,476
0,476
0,470
0,470
0,474
0,474
0,476
0,476
0,474
0,476
0,484
0,484
0,476
0,476
0,468
0,468
0,468
0,479
0,469
0,469
0,478
0,478
0,482
0,482
0,474
0,474
0,487
0,487
0,496
0,496
0,475
0,473
0,483
0,483
0,506
0,506
0,476
0,476
0,472
0,473
0,480
0,480
0,479
0,479
0,475
0,475
0,479
0,479
0,476
0,472
0,472
0,475
0,475
0,472
0,472
0,485
0,485
0,490
0,490
0,493
0,495
0,495
0,521
0,521
0,507
0,507
0,474
0,474
0,481
0,481
0,504
0,495
0,495
0,488
0,488
0,483
0,483
0,482
0,482
0,485
0,485
0,479
0,479
0,475
0,475
0,484
0,484
0,488
0,485
0,478
0,476
0,476
0,475
0,475
0,484
0,484
0,472
0,508
0,479
0,479
0,479
0,479
0,496
0,496
0,481
0,479
0,492
0,492
0,503
0,503
0,504
0,504
0,478
0,478
0,495
0,495
0,479
0,479
0,480
0,480
0,519
0,519
0,496
0,496
0,488
0,505
0,491
0,491
0,486
0,486
0,472
0,472
0,474
0,492
0,493
0,493
0,502
0,502
0,479
0,479
0,497
0,497
0,487
0,483
0,483
0,503
0,481
0,481
0,490
0,490
0,498
0,498
0,487
0,487
0,491
0,491
0,506
0,506
0,493
0,493
0,483
0,483
0,504
0,504
0,506
0,479
0,479
0,484
0,484
0,479
0,479
0,511
0,511
0,496
0,496
0,493
0,486
0,486
0,476
0,476
0,476
0,476
0,484
0,484
0,486
0,486
0,486
0,493
0,493
0,482
0,482
0,502
0,502
0,504
0,504
0,495
0,492
0,504
0,504
0,508
0,508
0,482
0,482
0,482
0,483
0,486
0,486
0,506
0,506
0,482
0,482
0,481
0,504
0,504
0,507
0,507
0,486
0,486
0,486
0,486
0,492
0,492
0,502
0,499
0,499
0,490
0,490
0,503
0,503
0,510
0,510
0,499
0,499
0,502
0,502
0,495
0,495
0,487
0,487
0,481
0,481
0,483
0,483
0,479
0,483
0,483
0,482
0,482
0,492
0,492
0,491
0,491
0,487
0,487
0,487
0,487
0,480
0,483
0,483
0,508
0,508
0,520
0,520
0,485
0,485
0,493
0,493
0,493
0,492
0,498
0,498
0,500
0,500
0,502
0,502
0,493
0,493
0,485
0,495
0,495
0,503
0,503
0,509
0,509
0,499
0,498
0,498
0,490
0,490
0,486
0,486
0,522
0,474
0,474
0,474
0,474
0,476
0,476
0,473
0,473
0,483
0,483
0,474
0,506
0,503
0,503
0,513
0,513
0,513
0,513
0,510
0,510
0,508
0,472
0,472
0,505
0,505
0,491
0,491
0,502
0,513
0,479
0,479
0,478
0,478
